[Adblock Plus 2.0]
m.weather.com.cn,001cw.com,0379home.com,1047.com.au,11alive.com,12news.com,12newsnow.com,13newsnow.com,13wmaz.com,17track.net,21cn.com,2345.cn,234fang.com,265g.com,2dayfm.com.au,2gofm.com.au,2mcfm.com.au,2rg.com.au,2wg.com.au,3g.news.cn,3g.tianya.cn,3gsc.com.cn,4tofm.com.au,52youpiao.com,5newsonline.com,6abc.com,72g.com,7online.com,8btc.com,929.com.au,947wls.com,953srfm.com.au,9dcj.com,9news.com,aa.co.za,aarp.org,abc10.com,abc11.com,abc13.com,abc30.com,abc7.com,abc7chicago.com,abc7news.com,abovethelaw.com,accringtonobserver.co.uk,acg.bz,acgbenzi.com,ack.net,adelaidenow.com.au,adelnews.com,adn.com,adsoftheworld.com,adsupplyads.com,adtmag.com,advocatepress.com,adweek.com,aero-news.net,agjournalonline.com,agra-net.net,ahlanlive.com,aledotimesrecord.com,algemeiner.com,aljazeera.com,allenwestrepublic.com,allkpop.com,allrecipes.co.in,allrecipes.com.au,amandala.com.bz,americanprofile.com,amestrib.com,amny.com,amtrib.com,anandtech.com,androidapps.com,androidauthority.com,aohua.com.au,aol.com,apalachtimes.com,appolicious.com,arabianbusiness.com,architectsjournal.co.uk,arseniohall.com,articlealley.com,asianjournal.com,asianwiki.com,associationsnow.com,audiko.net,aussieoutages.com,auto.sina.cn,autoblog.com,autoblog360.com,autoguide.com,aww.com.au,azarask.in,azfamily.com,backtrack-linux.org,baiduyunpan.net,baike.com,bakersfield.com,banyungong.org,barnstablepatriot.com,bathchronicle.co.uk,bbs-mychat.com,bcdemocratonline.com,bdnews24.com,beaumontenterprise.com,bellinghamherald.com,bgr.com,bikesportnews.com,birminghammail.co.uk,birminghampost.co.uk,blackmorevale.co.uk,blockchain.info,bloomberg.com,bloombergview.com,blueridgenow.com,bnd.com,bobvila.com,boonevilledemocrat.com,boston.com,bostonglobe.com,bostontarget.co.uk,bradenton.com,bradleybraves.com,brandonsun.com,bravotv.com,breitbart.com,brentwoodgazette.co.uk,bridesmagazine.co.uk,brisbanetimes.com.au,bristolpost.co.uk,btzx2017.com,budgettravel.com,businessdailyafrica.com,businessinsider.com,businesstech.co.za,businesstraveller.com,c21media.net,cailianpress.com,cairnspost.com.au,canadianoutages.com,canberratimes.com.au,canterburytimes.co.uk,cantondailyledger.com,capecodtimes.com,cardomain.com,carmarthenjournal.co.uk,carmitimes.com,carynews.com,cbs19.tv,cd1025.com,cdyee.com,ce.cn,celebdigs.com,celebified.com,centralsomersetgazette.co.uk,centredaily.com,cfanz.cn,cfl.ca,cfo.com,channel5.com,charismamag.com,charismanews.com,charlestonexpress.com,charlotteobserver.com,ch-aviation.com,chddh.com,cheboygannews.com,cheddarvalleygazette.co.uk,cheezburger.com,chesterchronicle.co.uk,chicagobusiness.com,chicagomag.com,chillicothetimesbulletin.com,chinahush.com,chinaiiss.com,chinaqking.com,chinasmack.com,chinatimes.com,chinatruck.org,chinaz.com,chipleypaper.com,christianlifenews.com,christianpost.com,chroniclelive.co.uk,cio.com,citeworld.com,citylab.com,citysearch.com,clashdaily.com,claytonnewsstar.com,clientmediaserver.com,cloudtime.to,cltv.com,cnet.com,cnforex.com,cnki.net,cnn.com,cnnphilippines.com,cnsnews.com,cnsoftnews.com,coastlinepilot.com,codepen.io,codepub.com,collinsdictionary.com,colorlines.com,colourlovers.com,columbiadailyherald.com,comcast.net,competitor.com,computerworld.com,conservativebyte.com,cornishguardian.co.uk,cornishman.co.uk,courier.co.uk,couriermail.com.au,courier-tribune.com,coventrytelegraph.net,cpuboss.com,cq.xinhuanet.com,crawleynews.co.uk,createtv.com,crestviewbulletin.com,crewechronicle.co.uk,cri.cn,crosscards.com,crossmap.com,crosswalk.com,croydonadvertiser.co.uk,csoonline.com,csswizardry.com,cupcakesandcashmere.com,cv.qiaobutang.com,cw33.com,cw39.com,cxpress.co.za,cxryun.cn,cydiaupdates.net,dailycomet.com,dailycommercial.com,dailycute.net,dailyheadlines.net,dailylife.com.au,dailylobo.com,dailylocal.com,dailyparent.com,dailypost.co.uk,dailyrecord.co.uk,dailytarheel.com,dailytelegraph.com.au,dailytidings.com,dailytrust.com.ng,dav01.com,dawn.com,dcw50.com,deadline.com,dealnews.com,defenseone.com,delish.com,derbytelegraph.co.uk,deseretnews.com,desertdispatch.com,designtaxi.com,dinozap.com,discuss.com.hk,dispatch.com,djwma.com,do189.com,dodgeforum.com,domain.com.au,dorkingandleatherheadadvertiser.co.uk,dose.com,douban.com,dover-express.co.uk,doverpost.com,downdetector.co.nz,downdetector.co.uk,downdetector.co.za,downdetector.com,downdetector.in,downdetector.sg,dpreview.com,dribbble.com,drinksmixer.com,drive.com.au,dustcoin.com,dvbcn.com,dzwww.com,earmilk.com,earthsky.org,eastday.com,eastgrinsteadcourier.co.uk,eastlindseytarget.co.uk,eastpeoriatimescourier.com,edmontonjournal.com,elle.com,emedtv.com,energyvoice.com,engadget.com,enquirerherald.com,enstarz.com,espnfc.co.uk,espnfc.com,espnfc.com.au,espnfc.us,espnfcasia.com,essentialbaby.com.au,essentialkids.com.au,essexchronicle.co.uk,etsy.com,eurocheapo.com,euronews.com,everydayhealth.com,everyjoe.com,eworldship.com,examiner.co.uk,examiner.com,examiner-enterprise.com,excellence-mag.com,exeterexpressandecho.co.uk,expressnews.com,familydoctor.org,fanfox.net,fanpop.com,farmersguardian.com,farmonlinelivestock.com.au,fashionweekdaily.com,fastcar.co.uk,fayobserver.com,federalnewsradio.com,femalefirst.co.uk,fengniao.com,fijitimes.com,findthebest.co.uk,findthebest.com,firstcoastnews.com,flashx.tv,floridaindependent.com,focus.cn,fodors.com,folkestoneherald.co.uk,food.com,foodandwine.com,foodnetwork.com,fool.com,footyheadlines.com,forecast7.com,fortmilltimes.com,fosters.com,fowlertribune.com,fox13now.com,fox15abilene.com,fox17online.com,fox2now.com,fox40.com,fox43.com,fox4kc.com,fox59.com,fox5sandiego.com,fox6now.com,fox8.com,foxafrica.com,foxbusiness.com,foxcrimeafrica.com,foxct.com,foxnews.com,foxsoccer.com,foxsportsasia.com,freedom43tv.com,freedomoutpost.com,freshpips.com,fresnobee.com,fromestandard.co.uk,fuse.tv,futhead.com,fxafrica.tv,fxnetworks.com,fxnowcanada.ca,gadsdentimes.com,gainesville.com,galesburg.com,galvanews.com,gamefuse.com,gamemazing.com,garagejournal.com,garfield.com,gayvegas.com,gazettelive.co.uk,geelongadvertiser.com.au,geneseorepublic.com,getbucks.co.uk,getreading.co.uk,getsurrey.co.uk,getwestlondon.co.uk,girlsjustwannahaveguns.com,givememore.com.au,givesmehope.com,gizmodo.com.au,glennbeck.com,gloucestercitizen.co.uk,gloucestershireecho.co.uk,gmanetwork.com,gminfo.cn,go.com,gocomics.com,goerie.com,goldcoastbulletin.com.au,goldfm.com.au,golf.com,gongkong.com,goo.im,good.is,goodfood.com.au,goodhousekeeping.com,goupstate.com,gpuboss.com,grab.by,grapevine.is,graphiq.com,greatschools.org,greenbot.com,greenwooddemocrat.com,grimsbytelegraph.co.uk,grindtv.com,grubstreet.com,gtplanet.net,gumtree.co.za,haaretz.com,hamburgreporter.com,hangout.co.ke,hanhuazu.cc,happytrips.com,healthyplace.com,heart1073.com.au,heatworld.com,henan100.com,heralddemocrat.com,heraldonline.com,heraldsun.com.au,heraldtribune.com,hit105.com.au,hit107.com,hkgalden.com,hknepaliradio.com,hockessincommunitynews.com,hodinkee.com,hollywood-elsewhere.com,hollywoodreporter.com,honglingjin.co.uk,hoovers.com,hopestar.com,hotfm.com.au,houmatoday.com,house.jschina.com.cn,houserepairtalk.com,houstonchronicle.com,hsvvoice.com,hulldailymail.co.uk,iciba.com,idahostatesman.com,idganswers.com,ifeng.com,independent.co.uk,indianas4.com,indiewire.com,indyposted.com,infoworld.com,infozambia.com,inhabitat.com,inquirer.net,instyle.com,interest.co.nz,interfacelift.com,interfax.com.ua,intoday.in,investsmart.com.au,iono.fm,ipeen.com.tw,irishmirror.ie,irishoutages.com,islandpacket.com,itavcn.com,itsamememario.com,itv.com,itworld.com,jackfm.ca,jacksonville.com,jamaica-gleaner.com,jamieoliver.com,javaworld.com,jdnews.com,jobs.com.au,joeforamerica.com,journaldemocrat.com,journalgazette.net,journalstandard.com,joystiq.com,jrj.com.cn,jsonline.com,kagstv.com,kare11.com,katc.com,kbs.co.kr,kbzk.com,kcentv.com,kdvr.com,kens5.com,kentucky.com,keysnet.com,kfor.com,kgw.com,khou.com,kidspot.com.au,kiiitv.com,king5.com,kinston.com,kiss959.com,koaa.com,kob.com,kofm.com.au,komando.com,koreabang.com,kotaku.com.au,kpax.com,kplr11.com,kqed.org,krem.com,ksdk.com,ktla.com,ktvb.com,kumi.cn,kunming.cn,kusports.com,kvue.com,kwgn.com,kxlf.com,kxlh.com,lajuntatribunedemocrat.com,lakewyliepilot.com,lawrence.com,lawtv.com.cn,leaderpost.com,ledger-enquirer.com,leicestermercury.co.uk,lex18.com,lichfieldmercury.co.uk,lifesitenews.com,lifezette.com,lincolncourier.com,lincolnshireecho.co.uk,liverpoolecho.co.uk,ljworld.com,llanellistar.co.uk,lmtonline.com,lolbrary.com,lonokenews.net,loop21.com,lordofthememe.com,lostateminor.com,loughboroughecho.net,loveshang.com,lsjournal.com,lyd.com.cn,lzep.cn,m.10jqka.com.cn,m.huanqiu.com,m.mayi.com,m.news.cn,m.seedit.com,m.wallstreetcn.com,macclesfield-express.co.uk,macombdaily.com,macon.com,macrumors.com,mailtribune.com,manchestereveningnews.co.uk,marieclaire.com,marketwatch.com,mashable.com,maxpda.com,maxpreps.com,mayi.com,mcclatchydc.com,mcdonoughvoice.com,memearcade.com,memeslanding.com,memestache.com,mercedsunstar.com,mercurynews.com,miamiherald.com,middevongazette.co.uk,middletowntranscript.com,milfordbeacon.com,military.com,minutemennews.com,mirror.co.uk,mix.com.au,mkweb.co.uk,mlb.mlb.com,mm111.net,modbee.com,moneytalksnews.com,monitor.co.ug,monkeysee.com,monroenews.com,montrealgazette.com,motorcycle.com,motorcycleroads.com,motortopia.com,movies.com,moxing.net,mozo.com.au,mpnnow.com,mprnews.org,mrconservative.com,mrmovietimes.com,mrqe.com,msn.com,mt.huanqiu.com,mtshastanews.com,mugglenet.com,mybroadband.co.za,mycareer.com.au,myfitnesspal.com,myfox8.com,myfoxzone.com,mygaming.co.za,myhomeremedies.com,mylifeisaverage.com,mypaper.sg,myrecipes.com,myrtlebeachonline.com,mysearchresults.com,myspace.com,namibtimes.net,nation.co.ke,nation.com.pk,nationaljournal.com,nature.com,nbcsportsradio.com,ncdiy.com,ncnewspress.com,neotv.com.cn,netnewscheck.com,networkworld.com,newbernsj.com,newportindependent.com,news.com.au,newscentermaine.com,newschief.com,newsday.com,newsfixnow.com,newsherald.com,news-journalonline.com,newslocker.com,newsmth.net,newsobserver.com,newsok.com,newsrepublican.com,newstimes.com,newtimes.co.rw,nextmovie.com,nhregister.com,nickmom.com,njdaily.cn,northdevonjournal.co.uk,norwichbulletin.com,notsafeforwallet.net,nottinghampost.com,nowvideo.co,nowvideo.li,nowvideo.sx,ntd.tv,ntnews.com.au,nwfdailynews.com,nxfm.com.au,ny1.com,nymag.com,nytco.com,nytimes.com,ocala.com,offbeat.com,olneydailymail.com,omgfacts.com,oriongazette.com,osadvertiser.co.uk,osnews.com,ottawamagazine.com,ovguide.com,paris-express.com,patch.com,patheos.com,paysonroundup.com,pba.org,pbcommercial.com,peakery.com,pekintimes.com,people.com.cn,perthnow.com.au,petri.com,pharmnet.com.cn,phl17.com,photobucket.com,picayune-times.com,pingtest.net,pirateshore.org,pix11.com,pixnet.net,pjstar.com,planelogger.com,plosone.org,plymouthherald.co.uk,poconorecord.com,pokestache.com,politico.com,polygon.com,pontiacdailyleader.com,popsugar.com,popsugar.com.au,pptv.com,preaching.com,prepperwebsite.com,pressargus.com,pressmentor.com,pricedekho.com,providencejournal.com,ptbus.com,pulaskinews.net,pv-tech.org,q13fox.com,qihaa.cn,qoshe.com,qq.com,quackit.com,quibblo.com,r3sub.com,radiowest.com.au,ragestache.com,ranker.com,readmetro.com,realestate.com.au,realityblurred.com,recordnet.com,recordonline.com,redmondmag.com,refinery29.com,relish.com,retailgazette.co.uk,retfordtimes.co.uk,reviewatlas.com,ridgecrestca.com,roadsideamerica.com,rogerebert.com,rollcall.com,rossendalefreepress.co.uk,rrstar.com,rumorfix.com,runcornandwidnesweeklynews.co.uk,runnow.eu,sacbee.com,sadlovequotes.net,salisburypost.com,sanluisobispo.com,savannahnow.com,sbs.com.au,scpr.org,scsuntimes.com,scubadiving.com,scunthorpetelegraph.co.uk,seacoastonline.com,seafm.com.au,seattletimes.com,sevenoakschronicle.co.uk,sfchronicle.com,sfgate.com,sfx.co.uk,shelbystar.com,shenchuang.com,sheptonmalletjournal.co.uk,shtfplan.com,si.com,siftingsherald.com,similarsites.com,simpledesktops.com,singingnews.com,siskiyoudaily.com,sixbillionsecrets.com,sj998.com,sj-r.com,sky.com,slacker.com,slate.com,sleafordtarget.co.uk,slickdeals.net,slidetoplay.com,smackjuice.com,smartcompany.com.au,smartphowned.com,smh.com.au,softpedia.com,sogou.com,somersetguardian.co.uk,southcoasttoday.com,southerncrossten.com.au,southerngospel.com,southportvisiter.co.uk,southwales-eveningpost.co.uk,sozi.cn,spectator.org,spin.com,spokesman.com,sportsdirectinc.com,spot.im,springwise.com,spryliving.com,srpressgazette.com,ssdboss.com,ssireview.org,stagevu.com,stamfordadvocate.com,standard.co.uk,starcourier.com,starfl.com,starfm.com.au,starnewsonline.com,star-telegram.com,statenews.com,statscrop.com,stltoday.com,stocktwits.com,stokesentinel.co.uk,stoppress.co.nz,streetinsider.com,stripes.com,stroudlife.co.uk,stuttgartdailyleader.com,stv.tv,stylenest.co.uk,sub-titles.net,sunfm.com.au,sunherald.com,surfline.com,surreymirror.co.uk,sussexcountian.com,suttoncoldfieldobserver.co.uk,swtimes.com,taftmidwaydriller.com,talkandroid.com,tampabay.com,tamworthherald.co.uk,tasteofawesome.com,tauntongazette.com,teamcoco.com,teaparty.org,techdirt.com,techinsider.io,telegram.com,teutopolispress.com,tgdaily.com,thanetgazette.co.uk,thatslife.com.au,thatssotrue.com,theage.com.au,theaustralian.com.au,theblaze.com,thecitizen.co.tz,thecrimson.com,thecut.com,thedailybeast.com,thedestinlog.com,the-dispatch.com,thedp.com,theepochtimes.com,thefader.com,thefirearmblog.com,thegamechicago.com,thegossipblog.com,thegrio.com,thegrocer.co.uk,thegurdontimes.com,thehawkeye.com,thehungermemes.net,thejournal.co.uk,thekit.ca,theledger.com,themercury.com.au,thenation.com,thenewstribune.com,theoaklandpress.com,theolympian.com,theonion.com,theprovince.com,therangecountry.com.au,therealdeal.com,theriver.com.au,theroot.com,thesaurus.com,thestack.com,thestarphoenix.com,thestate.com,thesuntimes.com,thetimesnews.com,thewalkingmemes.com,thewindowsclub.com,thewire.com,thisiswhyimbroke.com,thv11.com,tianya.cn,time.com,timeshighereducation.co.uk,timesunion.com,tinypic.com,titan24.com,today.com,tokyohive.com,topgear.com,topsite.com,torontoist.com,torquayheraldexpress.co.uk,touch.qunar.com,touringcartimes.com,townandcountrymag.com,townhall.com,townsvillebulletin.com.au,tpy888.cn,travelocity.com,travelweekly.com,tribalfootball.com,tribecafilm.com,tri-cityherald.com,tripadvisor.ca,tripadvisor.co.uk,tripadvisor.co.za,tripadvisor.com,tripadvisor.ie,tripadvisor.in,triplem.com.au,triplemclassicrock.com,trucktrend.com,truecar.com,tuscaloosanews.com,tv.sohu.com,tv3.ie,tvhome.com,tvmaze.com,tvnewscheck.com,twcc.com,twcnews.com,typepad.com,u-car.com.tw,ufc.com,uinterview.com,unfriendable.com,userstyles.org,usmagazine.com,usnews.com,vanburencountydem.com,vancouversun.com,veevr.com,vetfran.com,vid.gg,vidbux.com,vidxden.to,viralnova.com,visiontimes.com,vogue.com.au,vulture.com,vvdailypress.com,walesonline.co.uk,wallstreetcn.com,walsalladvertiser.co.uk,waltonsun.com,wamu.org,wap.xinhuanet.com,washingtonexaminer.com,washingtontimes.com,washingtontimesreporter.com,watchanimes.me,watoday.com.au,wattpad.com,watzatsong.com,waxahachietx.com,way2sms.com,wayfm.com,wbir.com,wbur.org,wcnc.com,weather.com.cn,weathernationtv.com,webdesignerwall.com,webestools.com,weeklytimesnow.com.au,wegotthiscovered.com,wellcommons.com,wellsjournal.co.uk,westbriton.co.uk,westerndailypress.co.uk,westerngazette.co.uk,westernmorningnews.co.uk,wetpaint.com,wfaa.com,wfmynews2.com,wgno.com,wgnradio.com,wgnt.com,wgntv.com,wgrz.com,whas11.com,whatsnewonnetflix.com,whimn.com.au,whitehalljournal.com,whnt.com,whosay.com,whotv.com,wickedlocal.com,wildcat.arizona.edu,windsorstar.com,winewizard.co.za,winnipegfreepress.com,wkyc.com,wltx.com,wnep.com,womansday.co.nz,womansday.com,womansday.com.au,woodfordtimes.com,worldreview.info,worthplaying.com,wow247.co.uk,wqad.com,wral.com,wreg.com,wrestlezone.com,wsj.com,wtkr.com,wtsp.com,wtvr.com,wusa9.com,wwltv.com,www.newsmth.net,wzzm13.com,x17online.com,xs99.cc,xun9u.com,xyfdcw.com.cn,yahoo.com,yawin.cn,ydss.cn,yesky.com,yonhapnews.co.kr,yorkpress.co.uk,yourmiddleeast.com,yqxs.net,zam.com,zedge.net,zhuhai.gd.cn,zillow.com,zjstv.com,zooweekly.com.au,zybez.net,www.1905.com##.ad
m.webtoons.com##div[id="_appDownloadPopup"]
m.wenqishuku.com##div[id="xaebf6999j"]
m.xiachufang.com##div#site-banner
m.xiachufang.com##section[class="align-center mt20"]
m.ximalaya.com##a[href^="http://www.ximalaya.com/"]
m.ximalaya.com##footer[class="footer fixed"]
m.ximalaya.com,huajiao.com##div[id="footer"]
m.xunleige.com,ttll.cc,shenmamov.cc##svb
m.xxsy.net##div.Contdiv
m.xzw.com##.hot_tool.li_icon
m.xzw.com##.ice.ice_1
m.xzw.com##.recos
m.yougou.com###openApp_header
m.yougou.com##header#openApp_header
m.youku.com##div[class=" border-bottom clearfix"]
m.yy0608.cc##div[style="margin-bottom:10px;"]
m.zhangyue.com##div[data-url^="https://dj.palmestore.com"]
m.zhaopin.com##a[class="app_download"]
m.zhe800.com##.bottomtip.bottomtipcur
m.zhenai.com##div.bottomBox
m.zhibo8.cc##a[href^="http://m.zhibo8.cc/download/"]
m.zhulang.com##section[class="app-down"]
m.zol.com.cn##DIV[role="banner"]
m.zongheng.com###bohad
m.zongheng.com##[id^="laialaia"]
m.zongheng.com##div[class="game_cat"]
m.zongheng.com##div[class="gamebox"]
m.zongheng.com##div[class="p_count"]
m.zxzjtvb.com##brde[style*="display: block;"]
mafengwo.cn##a[class="forAd ads-output-block-w-m"]
malimali2.com##div[style="width:100%;"]
mama.cn##div[class="_7Brqef"]
mama.cn##div[class="app-download"]
mangabz.com##[id^="mb-"]
map.baidu.com###common-bottombanner-widget-fis
map.baidu.com##.styleguide.common-widget-bottom-banner-changeId
map.baidu.com##div[class="index-widget-guidebanner styleguide container"]
mbd.baidu.com###content_wrapper + div + .default-container
mbyydsu.com,szxljdsb.com##img[style="width: 100%"]
mck.baidu.com##div[class="fixed-down cbox show_app_download"]
meb.com##.s-ad
meb.com##div[class="download-icon1"]
med-credit.org.cn,qbaobei.com,cndzys.com,ikkdm.com,haoxyx.com##iframe
mediamass.net##.googleresponsive
meijutt.com###ad_placeholder_85523
meipian.cn##div[class="mp-article-ads"]
meter-degree.com##a[href*=".nffhome.com/"]
meter-degree.com##a[href*=".rhwg4js.cn/"]
meter-degree.com##img[src*="https://dd-static.jd.com/"]
mfk.com##div[class="mod-related aur pad"]
mfk.com,39yst.com,mama.cn,jandan.net,jintang114.org,makepolo.com,wayqq.cn,sm-mfk-com.sm-tc.cn,baobao.baidu.com##iframe[src*="?"]
miaojianggushi2.513gp.org##div[class="clearfix"]
miaoshou.ne,smmip.jianke.com,mip-bbaqw-com.sm-tc.cn##div[class="mip-adbd"]
micaitu.net,zhudaye.com,txtwu.org,faquanya.com##div[id*="BTAD"]
migu123.com##.bottom_fixed
migu123.com##.swiper-container
mip-bbaqw-com.sm-tc.cn##mip-iframe[layout="responsive"]
mipsm.ys137.com##div[class="box video-lists"]
mipsm.ys137.com##div[class="tips-txt"]
mipsm.ys137.com##section[class="box video-lists"]
miui.com,jushuo.com##div[class="app_download"]
mjv002.com,www.fhogo.xyz,jbk002.cc,www.hm15.lol,www.hm16.lol,18comic-eldenring.art,18-comicseed.xyz,18-comicseed.club##a[href*=".erodatalabs.com/"]
mjv002.com,www.hm16.lol,18comic-eldenring.art,www.hm15.lol,jbk002.cc,18-comicseed.xyz,18-comicseed.club##a[href*=".hyenadata.com/"]
mk126.pro,79haoff.com,1p7oic.com,www.2maoaj.com,o2ehzi.com,100maoah.com,www.5maoaj.com,mm754.pro,1fx8po.com,du2bcg.com,www.6maoaj.com,www.4maoaj.com,tr5b18.com,sekutvdyuh.top,sekutvpr33.top,xn--wbvp93e.sekutvdyuh.top,1maoaj.com,sekutvyftz.top,www.7maoaj.com,sekutv4vuq.top,11maoaj.com,uxybkby.com,cakcj2x.com,crod174.com,10maoaj.com,mk292.pro,sdhk456.shop,momomimi.top,pinsexf73.top,12maoaj.com,su114.pro,sekutvc3wt.top,80haoff.com,13maoaj.com###photo--content-title-bottomx--foot
mk126.pro,www.guifuw.buzz,79haoff.com,www.xiaoyg444.top,1p7oic.com,www.2maoaj.com,o2ehzi.com,100maoah.com,www.5maoaj.com,mm754.pro,www.j6c3q.com,xn--ibvr14d05hrwn.wangbaom.buzz,1fx8po.com,du2bcg.com,www.6maoaj.com,www.4maoaj.com,tr5b18.com,sekutvdyuh.top,www.xiaoyg.buzz,sekutvpr33.top,www.younvxxs5.buzz,xn--wbvp93e.sekutvdyuh.top,1maoaj.com,sekutvyftz.top,www.7maoaj.com,sekutv4vuq.top,www.xiaoyg555.top,11maoaj.com,uxybkby.com,cakcj2x.com,crod174.com,10maoaj.com,www.wangbaom1.buzz,mk292.pro,sdhk456.shop,momomimi.top,pinsexf73.top,12maoaj.com,su114.pro,www.wangbaom2.buzz,sekutvc3wt.top,80haoff.com,www.x4c2q.com,13maoaj.com,www.guifuw2.buzz##.maomi-content > .section-banner
mobile.wangbingyu99.com,mob10.dxpxw.com##div[id="all"]
mobile.wiki8.com##mip-iframe[class="mip-element mip-layout-responsive mip-layout-size-defined"]
mp4ba.com##div[class="clear text_center"]
mparticle.uc.cn##div[class="adbox_above"]
mtime.cn##div[id="clientDownload"]
muzhi.baidu.com##.leftnest
muzhi.baidu.com##.quick-ask-2 + .android + div
muzhi.baidu.com##.rightnest
muzhi.baidu.com##.wgt-best-answer + script + div
muzhi.baidu.com##.wgt-container
muzhi.baidu.com##div[mip-custom-container="2"]
muzhi.baidu.com##span[id="footerDownload"]
muzhi.baidu.com,120ask.com,3g.club.xywy.com,mip.club.xywy.com,mip.imask.xywy.com,m.youlai.cnm-mip.39.net,youlai.cn,baobao-baidu-com.sm-tc.cn,baobao.baidu.com,baiduvip.wy.guahao.com,lemon.baidu.com##div[mip-custom-container="0"]
muzhi.baidu.com,120ask.com,3g.club.xywy.com,mip.club.xywy.com,mip.imask.xywy.com,m.youlai.cnm-mip.39.net,youlai.cn,baobao.baidu.com,baobao-baidu-com.sm-tc.cn,lemon.baidu.com##div[mip-custom-container="1"]
mvcat.com##table[id="ad-jd"]
mydrivers.com###dangbei_down
myzaker.com###id_imagebox_1
myzx.39.net##small[style^="top:0px;"]
myzx.39.net,wapask.39.net##div[id="AdWapAskExpertReply"]
myzx.39.net,wapask.39.net##div[id="AdWapAskOnlineFloat"]
myzx.39.net,wapask.39.net##section[class="spacing"]
naifei.im##.tg_w
netfly.tv,www.netfly.fun##[style^="display: flex;"]
news.baidu.com###share
news.baidu.com##a[class="float-left baidu-icon"]
news.baidu.com##div.swipe-backflow-container
news.baidu.com##div.swipe-backflow-container + div[class^="placehold"]
news.baidu.com##div[class="hot-scroll-news-container clearfix"]
news.baidu.com##div[data-type="ec_feed_news"]
news.ifeng.com###padhide_1729
news.ifeng.com,chazidian.com##.focus
news.sina.cn,mil.sina.cn,sports.sina.cn##.pic-wrap.j_article_cutpic
news.sina.cn,taobao.com##.open
newsmth.net###left_adv
nice2.cfd,porn114.top,ccyy99.top,ccyy97.top,porn115.top,nice3.cfd,nice5.cfd,sse95.top,porn116.top,ccyy100.top,ssv4.cfd,ssv5.cfd,ssv6.cfd,nice4.cfd,xn--0423-2sa02cc-ig5sy39hy51f.ssv5.cfd,xn--0424-1sa02cc-ig5sy39hy51f.ssv5.cfd,xn--0424-2sa02cc-ig5sy39hy51f.ssv5.cfd,xn--0425-1sa02cc-ig5sy39hy51f.ssv5.cfd##img[src$=".gif"][style="width:100%;max-width: 960px;height:45px;margin-bottom:2px;"]
nicotv.me,nicotv.cc,nicotv.club##[id^="ndKg"]
nicotv.me,nicotv.cc,nicotv.club##a[id="ff-totop"]
nicotv.me,nicotv.cc,nicotv.club##div[id$="Navad"]
nicotv.me,nicotv.club,nicotv.biz##p[class="text-center ff-ads"]
nihaovcd.com##div[class="Adinfo"]
nmgnews.com.cn,sj998.com,sportscn.com,tpy888.cn##.ad3
nmtxt.com##div[style="clear:both;"]
ohsame.com##.ad-banner
oschina.net##div[name="index_banner_bigger"]
oukutuan.com##mip-fixed[type="bottom"]
oukutuan.com##mip-img[layout="responsive"]
pansoso.com##div[class="nine_comlist"]
passport.weibo.cn##a[id="J-call-app"]
pcauto.com.cn###j-add-ShortCut
pconline.com.cn###JdlFixed
pconline.com.cn###JrightSideFocus
pconline.com.cn##.adj
pconline.com.cn##.ivy > .ivy-wrap
people.cn##.img_flow_ad
people.com.cn##.ipc_none
pianba.tv##div[class="m_ad"]
pianku.li,pianku.me##div[id="playad"]
porttechnology.org,realworldtech.com,rottentomatoes.com##.leaderboard_wrapper
ppkao.com##div[class="analysis_app"]
pptv.com##[id^="afp"]
psy.net.cn,gzzwrh.com,208s.com,zhexin.cn,suiyikan.tv##[ontouchstart^="if(Math.random()"][ontouchstart$="{this.click();}"]
psy.net.cn,zhexin.cn##div[class="pannel ads_all clearfix"]
psy.net.cn,zhexin.cn##p[onclick$="(this);"]
qbaobei.com###diyforumdisplaybottom
qbaobei.com,kd120.com##.container > .pic_container
qingmang.me##nav[class="navbar navbar-default navbar-fixed-bottom appbanner"]
qiushibaike.com##article[class="other"]
qiyuanxs.com##div[id="navdown"]
qizi.la###clientContdiv
qmaile.com##div[id="gg11"]
qq.com###appbao-download-banner
qq.com##.ad-foot
qq.com##.body-Top-Ad
qq.com##.mod_ad_square
qq.com##.player_bg_ad
qq.com,m.v.qq.com##.mod_app_top_btn
qq.com,qzone.com,ui.ptlogin2.qzone.com###btn_app_down
qq.com,yxad.com##.l_qq_com
qsptv.net,wxyhsyzx.com##a[href*="javascript:GoDb();"]
qu.la##div[id="chaptercontent"]>p:nth-of-type(2)
qunar.com##.b_banner
qunar.com##.mp-download
qunar.com##div.b_banner
qunar.com##div[class*="-download"]
quyitu.vip##div[class="aggd list_aggd"]
reg.163.com##div[class="g-hd hd-you"]
renren.com##.down-guide
rfidworld.com.cn##.rfidADClass
rufengso.net##a[href*="intdmp.com"]
sekutvdyuh.top,sekutvpr33.top,xn--wbvp93e.sekutvdyuh.top,sekutvyftz.top,sekutv4vuq.top,sekutvc3wt.top##.maomi-content > a[target="_blank"]
shanglaosan.com##a[class="yr-asd"]
shbqr.com##div[class="article_tags"]
shbqr.com##div[id="gg_article_content_1"]
shell-yn.com##div[class^="sa21512"]+div
shenma.cread.com##div[class^="ui_"]~a
